unitID	sort	comment(s)	race	prio	threat	valid	deathType	death	canSleep	cargoSize	movetp	moveHeight	moveFloor	turnRate	propWin	orientInterp	formation	targType	pathTex	fatLOS	points	buffType	buffRadius	nameCount	canFlee	requireWaterRadius	isBuildOn	canBuildOn	InBeta	version
ndog	o2	Dog	critters	1	1	1	3	3	0	1	foot	0	0	0.5	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	1	0
ndwm	o2	Dune Worm	critters	1	1	1	3	1.67	0	1	foot	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	0	1
nech	o2	Chicken	critters	1	1	1	3	2	0	1	foot	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	1	1
necr	o2	Rabbit	critters	1	1	1	3	2	0	1	foot	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	1	1
nfbr	o2	Felboar	critters	1	1	1	3	1	0	1	foot	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	0	1
nfro	o2	Frog	critters	1	1	1	3	2	0	1	foot	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	1	1
nhmc	o2	Hermit Crab	critters	1	1	1	3	2	0	1	foot	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	1	1
now2	o2	owlscout 2	nightelf	1	1	1	0	3	0	1	fly	240	90	0.5	61	0	4	air	_	0	100	_	-	-	1	0	0	0	1	0
now3	o2	owlscout 3	nightelf	1	1	1	0	3	0	1	fly	240	90	0.5	61	0	4	air	_	0	100	_	-	-	1	0	0	0	1	0
nowl	o2	owlscout	nightelf	1	1	1	0	3	0	1	fly	240	90	0.5	61	0	4	air	_	0	100	_	-	-	1	0	0	0	1	0
npig	o2	Pig	critters	1	1	1	3	3	0	1	foot	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	1	0
npng	o2	Penguin	critters	1	1	1	3	2.33	0	1	amph	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	0	1
npnw	o2	Penguin, water	critters	1	1	1	3	2.33	0	1	float	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	0	1
nrac	o2	Raccoon	critters	1	1	1	3	2	0	1	foot	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	1	1
nrat	o2	Rat	critters	1	1	1	3	3	0	1	foot	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	0	0
nsea	o2	Seal	critters	1	1	1	3	3	0	1	foot	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	1	0
nsha	o2	Amph. Sheep	critters	1	1	1	3	3	0	1	amph	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	1	1
nshe	o2	Sheep	critters	1	1	1	3	3	0	1	foot	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	1	0
nshf	o2	Flying Sheep	critters	1	1	1	0	3	0	1	fly	240	90	0.5	61	0	4	air	_	0	100	_	-	-	1	0	0	0	1	0
nshw	o2	Water Sheep (speccccial sheep)	critters	1	1	1	3	3	0	1	float	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	1	1
nskk	o2	Skink	critters	1	1	1	3	1.66	0	1	foot	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	1	1
nsno	o2	Snowy Owl	critters	1	1	1	0	0.5	0	1	fly	240	90	0.5	61	0	4	air	_	0	100	_	-	-	1	0	0	0	0	1
nvil	o2	Villager Man	commoner	1	1	1	3	3	0	1	foot	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	1	0
nvk2	o2	Villager Kid 2	commoner	1	1	1	3	3	0	1	foot	0	0	0.5	60	0	6	ground	_	0	100	_	-	-	1	0	0	0	0	0
nvl2	o2	Villager Man 2	commoner	1	1	1	3	3	0	1	foot	0	0	0.5	60	0	4	ground	_	0	100	_	-	-	1	0	0	0	0	0
nvlk	o2	Villager Kid	commoner	1	1	1	3	3	0	1	foot	0	0	0.5	60	0	6	ground	_	0	100	_	-	-	1	0	0	0	1	0
nvlw	o2	Villager Woman	commoner	1	1	1	3	3	0	1	foot	0	0	0.5	60	0	5	ground	_	0	100	_	-	-	1	0	0	0	1	0
nvul	o2	Vulture	critters	1	1	1	0	3	0	1	fly	240	90	0.5	61	1	4	air	_	0	100	_	-	-	1	0	0	0	1	0
ncb0	p3	city building	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuilding0-2.tga	0	100	_	-	-	1	0	0	0	1	0
ncb1	p3	city building	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuilding0-2.tga	0	100	_	-	-	1	0	0	0	1	0
ncb2	p3	city building	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuilding0-2.tga	0	100	_	-	-	1	0	0	0	1	0
ncb3	p3	city building	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuilding3-5.tga	0	100	_	-	-	1	0	0	0	1	0
ncb4	p3	city building	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuilding3-5.tga	0	100	_	-	-	1	0	0	0	1	0
ncb5	p3	city building	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuilding3-5.tga	0	100	_	-	-	1	0	0	0	1	0
ncb6	p3	city building	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuilding6-8.tga	0	100	_	-	-	1	0	0	0	1	0
ncb7	p3	city building	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuilding6-8.tga	0	100	_	-	-	1	0	0	0	1	0
ncb8	p3	city building	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuilding6-8.tga	0	100	_	-	-	1	0	0	0	1	0
ncb9	p3	city building	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuilding9-11.tga	0	100	_	-	-	1	0	0	0	1	0
ncba	p3	city building	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuilding9-11.tga	0	100	_	-	-	1	0	0	0	1	0
ncbb	p3	city building	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuilding9-11.tga	0	100	_	-	-	1	0	0	0	1	0
ncbc	p3	city building	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuildingLarge_0.tga	0	100	_	-	-	1	0	0	0	1	0
ncbd	p3	city building	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuildingLarge_135.tga	0	100	_	-	-	1	0	0	0	1	0
ncbe	p3	city building	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuildingLarge_90.tga	0	100	_	-	-	1	0	0	0	1	0
ncbf	p3	city building	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuildingLarge_45.tga	0	100	_	-	-	1	0	0	0	1	0
ncnt	p3	Centaur Tent	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
ncop	p3	Circle Of Power	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\4x4unbuildable.tga	0	100	_	-	-	1	0	0	0	1	0
ncp2	p3	Circle Of Power medium	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6unbuildable.tga	0	100	_	-	-	1	0	0	0	1	0
ncp3	p3	Circle Of Power large	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\8x8unbuildable.tga	0	100	_	-	-	1	0	0	0	1	0
nct1	p3	Centaur Tent	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
nct2	p3	Centaur Tent	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
ndch	p3	draenei chieftain hut	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\8x8SimpleSolid.tga	0	100	_	-	-	1	0	0	0	0	1
ndh0	p3	draenei hut 0	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\8x8SimpleSolid.tga	0	100	_	-	-	1	0	0	0	0	1
ndh1	p3	draenei hut 1	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\8x8SimpleSolid.tga	0	100	_	-	-	1	0	0	0	0	1
ndh2	p3	draenei outpost	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	0	1
ndh3	p3	draenei warriors hall	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	0	1
ndh4	p3	draenei seer's lodge	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	0	1
ndrg	p3	Dragon Roost green	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\16x16Simple.tga	0	100	_	-	-	1	0	0	0	1	0
ndrk	p3	Dragon Roost black	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\16x16Simple.tga	0	100	_	-	-	1	0	0	0	1	0
ndro	p3	Dragon Roost Outland	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\16x16Simple.tga	0	100	_	-	-	1	0	0	0	0	1
ndrr	p3	Dragon Roost red	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\16x16Simple.tga	0	100	_	-	-	1	0	0	0	1	0
ndru	p3	Dragon Roost blue	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\16x16Simple.tga	0	100	_	-	-	1	0	0	0	1	0
ndrz	p3	Dragon Roost bronze	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\16x16Simple.tga	0	100	_	-	-	1	0	0	0	1	0
nfh0	p3	Forest Troll Hut 0	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\8x8SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
nfh1	p3	Forest Troll Hut 1	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
nfoh	p3	Fountain of Health	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	0
nfr1	p3	Furbolg Hut 1	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\8x8SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
nfr2	p3	Furbolg Hut 2	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\8x8SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
ngad	p3	Goblin Ammo Dump	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	0
ngme	p3	goblin merchant	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	0
ngnh	p3	Gnoll Hut	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
ngni	p3	Infected Granary	undead	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	_	-	-	1	0	0	0	0	0
ngol	p3	GoldMine	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\16x16Goldmine.tga	0	100	resource	7	-	1	0	0	1	1	0
ngt2	p3	Gnoll Hut	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
ngwr	p3	grain warehouse	human	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\CityBuilding6-8.tga	0	100	_	-	-	1	0	0	0	0	0
nhns	p3	harpy nest	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\8x8SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
nmer	p3	MercenaryCamp L	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	0
nmg0	p3	Murloc Hut 0	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	_	-	-	1	0	0	0	0	1
nmg1	p3	Murloc Hut 1	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	_	-	-	1	0	0	0	0	1
nmh0	p3	Murloc Hut 0	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
nmh1	p3	Murloc Hut 1	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
nmoo	p3	Fountain of Life	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	0
nmr0	p3	MercenaryCamp V	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	0
nmr2	p3	MercenaryCamp F	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	0
nmr3	p3	MercenaryCamp W	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	0
nmr4	p3	MercenaryCamp B	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	0
nmr5	p3	MercenaryCamp A	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	0
nmr6	p3	MercenaryCamp C	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	0
nmr7	p3	MercenaryCamp N	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	0
nmr8	p3	MercenaryCamp Y	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	0
nmr9	p3	MercenaryCamp X	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	0
nmra	p3	MercenaryCamp D	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	0
nmrb	p3	MercenaryCamp G	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	0
nmrc	p3	MercenaryCamp Z	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	1
nmrd	p3	MercenaryCamp I	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	0	1
nmre	p3	MercenaryCamp O	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	0	1
nmrf	p3	MercenaryCamp K	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	0	1
nmrk	p3	Marketplace	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	1
nnzg	p3	nerubian ziggurat	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	buffer	9	-	1	0	0	0	1	0
nshp	p3	Goblin Shipyard	other	1	1	1	0	3	0	-	float	0	0	-	60	0	0	structure	PathTextures\8x8SimpleSolid.tga	0	100	_	-	-	1	384	0	0	1	1
ntav	p3	Tavern	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\12x12Simple.tga	0	100	_	-	-	1	0	0	0	1	1
nten	p3	Tent	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
nth0	p3	Ice Troll Hut 0	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\8x8SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
nth1	p3	Ice Troll Hut 1	other	1	1	1	0	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
ntn2	p3	Tent	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
ntnt	p3	Tauren Tent	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
ntt2	p3	Tauren Tent	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\6x6SimpleSolid.tga	0	100	_	-	-	1	0	0	0	1	0
nwgt	p3	WayGate	other	1	1	1	2	3	0	-	_	0	0	-	60	0	0	structure	PathTextures\Waygate.tga	0	100	_	-	-	1	0	0	0	1	0
Ecen	z1	cenarius	nightelf	12	1	1	2	3	0	1	horse	0	0	0.4	60	4	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Eevi	z1	evil illidan	nightelf	10	1	1	2	4.1	0	1	amph	0	0	0.5	60	4	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Eevm	z1	evil illidan demon form	nightelf	10	1	1	2	1.77	0	1	amph	0	0	0.5	60	4	2	ground	_	0	100	_	-	1	1	0	0	0	0	1
Efur	z1	furion	nightelf	11	1	1	2	5	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Eidm	z1	illidan demon form	nightelf	12	1	1	2	3	0	1	foot	0	0	0.5	60	4	2	ground	_	0	100	_	-	1	1	0	0	0	0	0
Eill	z1	illidan	nightelf	12	1	1	2	5	0	1	foot	0	0	0.5	60	4	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Eilm	z1	illidanmorphed	nightelf	12	1	1	2	3	0	1	foot	0	0	0.5	60	4	2	ground	_	0	100	_	-	1	1	0	0	0	0	0
Ekgg	z1	HeroKeeperoftheGrove ghost	nightelf	9	1	1	2	3	0	1	horse	0	0	0.4	60	4	2	ground	_	0	100	_	-	1	1	0	0	0	0	0
Emfr	z1	Mal'furion	nightelf	11	1	1	2	2.167	0	1	horse	0	0	0.4	60	4	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Emns	z1	Mal'furion no stag	nightelf	11	1	1	2	4.33	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Etyr	z1	Tyrande	nightelf	12	1	1	2	3	0	1	horse	0	0	0.4	60	4	2	ground	_	0	100	_	-	1	1	0	0	0	0	0
Ewrd	z1	Maiev	nightelf	13	1	1	2	1	0	1	foot	0	0	0.4	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Hant	z1	antonidus	human	11	1	1	2	2.8	0	1	foot	0	0	0.5	60	4	2	ground	_	0	100	_	-	1	1	0	0	0	0	0
Hapm	z1	Admiral Proudmoore	human	12	1	1	2	1.5	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Harf	z1	arthas w/ frostmourne	human	12	1	1	2	1.5	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Hart	z1	arthas	human	12	1	1	2	1.5	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Hdgo	z1	Dagren the Orcslayer	human	10	1	1	2	1.5	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Hgam	z1	ghostly archmage	human	9	1	1	2	2.8	0	1	foot	0	0	0.5	60	4	2	ground	_	0	100	_	-	1	1	0	0	0	0	1
Hhkl	z1	Halahk the Lifebringer	human	10	1	1	2	1.5	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Hjai	z1	jaina	human	10	1	1	2	2.8	0	1	foot	0	0	0.5	60	0	2	ground	_	0	100	_	-	1	1	0	0	0	0	0
Hkal	z1	Kael	human	12	1	1	2	3	0	1	foot	0	0	0.5	60	4	2	ground	_	0	100	_	-	1	1	0	0	0	0	1
Hlgr	z1	Lord Garithos	human	10	1	1	2	5.1	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Hmbr	z1	muradin bronzebeard	human	11	1	1	2	2.5	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Hmgd	z1	Magroth the Defender	human	10	1	1	2	1.5	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Hpb1	z1	paladin boss 1	human	10	1	1	2	1.5	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Hpb2	z1	paladin boss 2	human	10	1	1	2	1.5	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Huth	z1	uther	human	11	1	1	2	1.5	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Hvsh	z1	Lady Vashj	naga	11	1	1	2	2.5	0	1	amph	0	0	0.6	60	5	2	ground	_	0	100	_	-	1	1	0	0	0	0	1
Hvwd	z1	sylvanas windrunner	human	10	1	1	2	3	0	1	foot	0	0	0.6	60	5	2	ground	_	0	100	_	-	1	1	0	0	0	0	0
Naka	z1	Akama	creeps	6	1	1	3	2	0	1	foot	0	0	0.6	60	0	0	ground	_	0	100	_	-	-	1	0	0	0	0	1
Nbbc	z1	blackrock blademaster	orc	10	1	1	2	1.9	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Nkjx	z1	Kiljaeden - cinematic only	undead	12	1	1	2	3	0	1	foot	0	0	0.5	60	0	2	ground	_	0	100	_	-	1	1	0	0	0	0	1
Nklj	z1	Kiljaeden	undead	12	1	1	2	3	0	1	foot	0	0	0.5	60	0	2	ground	_	0	100	_	-	1	1	0	0	0	0	1
Nmag	z1	Magtheridon	undead	9	1	1	2	3	0	1	foot	0	0	0.4	60	1	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Nman	z1	mannoroth	undead	11	1	1	2	3	0	1	foot	0	0	0.4	60	1	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Npld	z1	pit lord	undead	11	1	1	2	3	0	1	foot	0	0	0.4	60	1	0	ground	_	0	100	_	-	6	1	0	0	0	0	0
Nsjs	z1	Chen Stormstout	orc	10	1	1	2	2.5	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Ocb2	z1	cairne bloodhoof	orc	11	1	1	2	2	0	1	foot	0	0	0.4	60	1	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Ocbh	z1	cairne bloodhoof	orc	11	1	1	2	2	0	1	foot	0	0	0.4	60	1	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Odrt	z1	Drek'Thar	orc	9	1	1	2	2.1	0	1	horse	0	0	0.4	60	4	2	ground	_	0	100	_	-	1	1	0	0	0	0	1
Ogld	z1	Gul'Dan	orc	9	1	1	2	1.5	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Ogrh	z1	grom hellscream	orc	11	1	1	2	1.9	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Opgh	z1	possessed grom hellscream	orc	11	1	1	2	1.9	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Orex	z1	Rexxar	orc	12	1	1	2	3	0	1	foot	0	0	0.4	60	1	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Orkn	z1	Rokhan	orc	11	1	1	2	2.1	0	1	foot	0	0	0.4	60	1	2	ground	_	0	100	_	-	1	1	0	0	0	0	1
Osam	z1	Samuro	orc	9	1	1	2	1.9	0	1	foot	0	0	0.6	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Otcc	z1	cairne bloodhoof cinematic	orc	11	1	1	2	2	0	1	foot	0	0	0.4	60	1	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Othr	z1	thrall	orc	12	1	1	2	2.1	0	1	horse	0	0	0.4	60	5	2	ground	_	0	100	_	-	1	1	0	0	0	0	0
Uanb	z1	anub'arak	undead	11	1	1	2	3	0	1	foot	0	0	0.5	60	5	2	ground	_	0	100	_	-	1	1	0	0	0	0	1
Ubal	z1	balnazzar	undead	10	1	1	2	3	0	1	foot	0	0	0.5	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Uclc	z1	kelthuzadlich cinematic	undead	11	1	1	2	3	0	1	foot	0	0	0.5	60	5	2	ground	_	0	100	_	-	1	1	0	0	0	0	0
Udth	z1	dethecus	undead	10	1	1	2	3	0	1	foot	0	0	0.5	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Uear	z1	evil arthas	undead	13	1	1	2	3	0	1	foot	0	0	0.5	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Uktl	z1	kelthuzadlich	undead	11	1	1	2	3	0	1	foot	0	0	0.5	60	5	2	ground	_	0	100	_	-	1	1	0	0	0	0	0
Umal	z1	malganis	undead	10	1	1	2	3	0	1	foot	0	0	0.5	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Usyl	z1	Evil Sylvanas	undead	12	1	1	2	2.5	0	1	foot	0	0	0.6	60	5	2	ground	_	0	100	_	-	1	1	0	0	0	0	1
Utic	z1	tichondrius	undead	10	1	1	2	3	0	1	foot	0	0	0.5	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	0
Uvar	z1	varimathras	undead	11	1	1	2	3	0	1	foot	0	0	0.5	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Uvng	z1	vengyr	undead	10	1	1	2	3	0	1	foot	0	0	0.5	60	5	0	ground	_	0	100	_	-	1	1	0	0	0	0	1
Uwar	z1	archimonde	undead	12	1	1	2	3	0	1	foot	0	0	0.5	60	0	2	ground	_	0	100	_	-	1	1	0	0	0	0	0
eilw	z2	illidan wagon	nightelf	5	1	1	2	0.83	0	1	foot	0	0	0.6	60	1	4	ground	_	0	100	_	-	-	1	0	0	0	0	1
